word,polarity
?�고,1
?�어지지 ?�게,1
"?�행?�하??,2
?�행?�다""",2
"?�행??,2
?�행?�다""",2
?�행,2
"?�하??,2
?�취 ?�게""",2
?�취,2
?�청?�청?�다,-1
?�청?�청,-1
?�청벙청,-1
?�청망청?�다,-1
?�청망청,-1
"?�청?�??,-1
?�청거리??",-1
?�청,-1
?�이 ?�서,2
?�이 꺾여,-2
?�이,2
?�을 ?�우?�고,1
?�에 겨워,2
?�에,2
?�분?�다,1
?�분?�는,-1
"?�분?�거??불안??,-1
?�분?�나 ?�픔 괴로?� ?�위가 ?�그?�들거나 ?�라지??",1
"?�분?�고 ?�리??,1
?�분?�고""",1
?��??�,1
"?��?�??��? 못하�?,-2
?��?�??�다""",1
?��?�?��,1
"?��????�성??,1
?��???",1
?��?가 ?�게,1
?��?가,1
?��? ?�고,1
?��?,1
?�뚱??��,-1
?��??��??�다,-1
?��??��?,-1
?��?벙�??�다,-2
?��?벙�?,-2
"?��?방망?��???,-2
?��?거리??",-1
?�그?�다,1
"?�겹??,2
?�겹�?귀?�게""",2
"?�겹�?,2
?�겹�??�??",2
?�겹�??�낌,2
"?�겹�??�끼??,2
?�겹�??�리며""",2
"?�겹�?,2
?�겨???�이??",2
?�겨??멋이??기분,2
"?�겨??멋이??,2
?�겨??",2
?�감?�다,2
?�감?�레,2
"?�감?�럽??,2
?�감""",2
?�족??마음?�나,2
"?�족??,2
?�족?��? ?�음""",-2
?�족?��? ?�니?�다,-2
?�족?��? ?�니?�나,-2
?�족?�여,2
?�족?�다,2
?�족?�게 ?�는,2
?�족?�게,2
?�족,2
?�수?��? ?�고,-1
?�만?�다,2
?�집???�이,1
"?��?�?,-1
?�이??결점""",-2
"?�이??,-1
?�이 ?�다""",1
?�이 ?�는,1
?�이 ?�고,1
?�이 ?�는,-1
?�이 ?�서,-1
"?�을 ?�거??,-1
?�을 ?�추?�내??",-1
"?�을 ?�추??,-1
?�을""",-1
?�애?�다,2
?�애,2
?�모?�다,2
?�모,2
"?�빛�?,-1
?�흘""",-1
"?�리??,-1
?�겨보다""",-1
?�겨보는 모양,-1
?�히 기쁜,2
?�모?�다,2
?�모,2
?�들�??�이,1
"?�흑?�??,-1
?�흑""",-1
?�인 ?�예,-1
"?�역??,-2
?�트?�집???�이""",1
?�트?�짐???�이,1
?�트?�짐???�음,1
?�트?�져 ?�는,-1
?�트?�져,-1
?��?부지?�다,-1
?��?부지?�게,-1
?��?부지,-1
"?�뭇??,2
?�뭇???�도�?",2
"?�뭇??,2
?�뭇??�?",2
?�뭇????��,2
"?�뭇??,2
?�뭇?�여""",2
?�뭇?�다,2
"?�뭇?�고 ?�족??,2
?�뭇?�고 ?�족?�다""",2
"?�뭇?�고 즐겁??,2
?�뭇?�고 즐겁�?",2
"?�뭇?�고 만족?�럽??,2
?�뭇?�고 만족?�러??",2
"?�뭇?�고 기쁘??,2
?�뭇?�고 기쁘�?",2
?�뭇?�고 가뿐한,2
"?�뭇?�고 가뿐하??,2
?�뭇?�고 가뿐하�?",2
?�뭇?�고,2
?�뭇?�게 ?�다,2
?�뭇?�게,2
"?�뭇?�거??,2
?�릿?�이 ?�이""",1
?�림,-1
?�린,-2
?�리지 ?�고,1
?�리멍덩??모양,-1
"?�리멍덩??,-1
?�리멍덩?�여""",-1
?�리멍덩?�며,-1
?�리멍덩?�다,-1
?�리멍덩?�게 ?�다,-1
?�리멍덩?�게 ?�는,-1
"?�리멍덩?�게 ?�거??,-1
?�리멍덩?�게""",-1
"?�리??,-1
?�리�??�떨?�하??",-1
?�리�??�둑?�다,-1
"?�리�?,-1
?�름???�절?�게""",2
?�름???�탄?�게,2
"?�려지??,-1
?�들갑스??",-1
?�들갑스?�다,-1
"?�들�?,-1
?�들감스?�다""",-1
?�느?�흐?�적,-1
"?�느??,-2
?�느????",-1
"?�느??,-1
?�느�??�거??",-1
?�느�??�는,-1
"?�느�?,-1
?�흉??",-2
"?�할 ?�도�?,-2
?�할""",-2
"?�한 물건??,-2
?�한 몰골�?",-2
?�한,-2
?�하?�고 ?�는,-2
?�하?�고,-2
"?�하??,-2
?�하�?괴상??",-2
"?�하�?,-2
?�하�??�클?�져""",-2
?�하�??�다,-2
?�하�??�긴,-2
"?�하�?보이??,-2
?�하�?많이""",-2
"?�하�?,-2
?�하거나 ?�찍?�다""",-2
?�하거나,-2
"?�포??,-2
?�터가 ?�겨""",-1
"?�터가 ?�는??,-1
?�터가""",-1
?�터,-1
"?�측??,-2
?�측?�다""",-2
"?�측?�거??,-2
?�측?�레""",-2
"?�측?�럽??,-2
?�측""",-2
?�을 보다,-2
"?�을 보거??,-2
?�을""",-2
"?�악??,-2
?�악??",-2
?�악???�질,-2
?�악??범죄,-2
?�악??마음,-2
?�악???��?,-2
"?�악??,-2
?�악?�다""",-2
"?�악?�고 ?�악??,-2
?�악?�고""",-2
?�악?�게,-2
"?�악??,-2
?�악�?",-2
?�악무도?�다,-2
?�악무도,-2
?�악망측?�다,-2
?�악망측?�레,-2
"?�악망측?�럽??,-2
?�악망측""",-2
?�악,-2
"?�보??,-2
?�물?�레""",-2
"?�물?�럽??,-2
?�물""",-2
?�몽,-2
?�망?�레,-2
"?�망?�럽??,-2
?�년??",-2
?�괴?�다,-2
"?��????�리??,2
?�식?�다""",1
?�식,1
"??��??,-1
?�청거리�?걷는""",-1
"?�청거리�?,-1
?�우?�하�??�들리다""",-1
?�우?�하�??�들리는,-1
?�몰???�무?�다,-2
?�손?�다,-1
?�손,-1
?�방?�다,-1
"?�방?�거??,-1
?�방???�다""",-2
?�방???�는,-1
"?�방??,-1
?�방 ?�기""",-1
?�방,-1
?�씬 ?�어?�다,1
"?�씬 ?�드?��???,1
?�하???��??�다""",2
"?�하??,1
?�하??",1
"?�하�?칠칠??,1
?�하�?멀?�한""",1
"?�하�?멀?�하�?,1
?�하�?깨끗?�게""",1
"?�하�?,1
?�하�?",1
?�칠?�다,2
?�칠,2
"?�침?�로??,-1
?�친?�는""",-1
?�치?�고,-1
"?�치??,-1
?�치??�?",-1
"?�치??,-1
?�치거나 빼앗??",-1
?�치거나,-1
"?�쳐 가지??,-1
?�쳐 가지??",-1
?�쳐,-1
"?��????�실??,2
?��????�위""",2
?��????�성,2
?��????�성,2
?��???집안,2
"?��????�??,2
?��????�능""",2
?��????�을,2
?��????�재,2
?��????�물?�나,2
"?��????�물??,2
?��????�물""",2
?��????�격?�나,2
"?��????�야�?,2
?��????�식""",2
?��????�술,2
?��????�적?�나,2
"?��????�람??,2
?��????�람""",2
?��???부처의,2
"?��???마음가�?,2
?��?????",2
?��???기술,2
?��???글,2
?��???경치,2
"?��???것이??,2
?��???",2
?��??��? ?�니?�다,-2
?��??�다,2
?��??�고 ?�름?��?,2
?��??�고 바른,2
"?��??�고 ?�어??,2
?��??�고 갸륵??",2
?��??�고,2
?��??�게,2
"?��??�거??좋거??,2
?��??�거???�어??",2
"?��??�거???�에�?,2
?��??�거??굉장?�다""",2
"?��??�거??,2
?�훈?�다""",2
"?�회?�여??,-2
?�회?�다""",-2
"?�회?�럽??,-2
?�회막심?�다""",-2
?�회,-2
?�하�??�?�함,1
?�련??모양,1
"?�련??,1
?�련?�다""",1
"?�련?�고 ?�쾌??,1
?�련?�고 ?�쾌?�다""",1
?�련?�고,1
?�련?�게 ?�는,1
?�련?�게,1
?�율?�인,1
?�력???�게,-1
?�도?�다,2
"?�도�??�하??,2
?�과?�인""",1
"?�과?�이??,1
?�과?�으�?",1
"?�과??,1
?�령""",-2
?�기?�인,-2
"?�기?�이??,-2
?�기?�으�?발전?�키??",1
"?�기?�으�?,1
?�복?�다""",1
"?�복?�기 ?�려??,-2
?�복?�다""",1
?�개?�다,1
?�개,1
"?��???,1
?��??�다""",2
"?��?�?,2
?��?""",2
"?�폐??,-2
?�천�?",-1
"?�송??,2
?�소고집""",-1
?�당???�에,-1
"?�당??,-1
?�짝 ?�이??",1
?�발??모양,2
"?�발??,2
?�발?��? 못하??",-2
"?�발?��? 못하�?,-2
?�발?�다""",2
?�발?�고 ?�기가,2
?�발?�고,2
"?�력 ?�치??,1
?�력 ?�치??",1
?�력,1
"?�동?��? 못하�?,-2
?�동?�기???�하??",1
"?�동?�기???�하�?,1
?�달?�고 ?��??��???",2
?�달?�고,2
"?�기??�?,2
?�기�??��?""",-1
?�기�??�게,2
"?�기�?,2
?�기가 ?�다""",2
?�기가 ?�는,2
?�기가 ?�음,-1
?�기가 ?�어,-1
?�기가 ?�다,-1
?�기가 ?�고,-1
"?�기가 ?�거??,-1
?�기가""",2
?�기 ?�다,2
?�기 ?�는,2
?�기,2
?�함,2
?�한 모양,2
?�한,2
"?�하??,2
?�하�?좋아""",2
"?�하�?부?�럽�?,2
?�하�?",2
?�하�??�꾸,2
?�하�??�다,2
?�하�??�는,2
?�하�??�고,2
"?�하�?빛나�?,2
?�하�?맑다""",2
?�하�?깨끗?�다,2
"?�하�?,2
?�처가""",-1
"?�자??�?,-1
?�자""",-1
?�영?�다,2
"?�성???�리�?,2
?�성???�리�?",2
"?�성??,2
?�상?�인""",1
?�상?�다,-2
?�상,-2
?�각 증상,-1
"?�짝 ?�이??,1
?�실?�다""",1
?�실?�고 굳�?,1
?�실?�고,1
?�실?�게,1
"?�신???�실??,-2
?�신??가지�?",1
"?�신??,1
?�보?�다""",1
"?�해?�거??,1
?�합?�다""",1
?�합?�는,1
?�합,1
?��??��? ?�다,-1
?��??��?,-1
"?��???,-1
?�창??봄날??",2
"?�창??봄날??,2
?�창??",2
?�창?�여,2
?�재,-2
?�음,1
?�사?�다,2
?��??�다,1
"?�목??,2
?�목??분위기�?""",2
"?�목??,2
?�목?�다""",2
"?�목?�고 ?�기?�애??,2
?�목?�고""",2
?�목?�게,2
?��? ?�스�?부름을,-2
?��? 벌컥,-2
?��? ?�다,-2
?��? ?�는,-2
"?��? ?�거??,-2
?��?""",-2
"?�려??,1
?�려???��?""",1
"?�려??,1
?�려?�다""",1
?�려?�고 ?�름?�게,1
?�려?�고,1
?�려?�게 ?�다,1
?�려?�게 꾸밈,1
?�려?�게,1
"?�답?�며 ?�답�?,1
?�답?�며""",1
"?�내??,-2
?�나??",-2
?�나�??�통?�다,-2
?�나�??�통?�게,-2
"?�나�?,-2
?�나�??�다""",-2
"?�나�?,-2
?�나""",-2
?�기?�애???��?,2
"?�기?�애??,2
?�기""",-2
"?��? 치�?�?,-2
?��? ??",-2
?��? ?�서,-2
?��? ?�다,-2
"?��? ?�거??,-2
?��? ??",-2
?��?,-2
???�위가,-2
"??,-2
?��???",-1
"?��??�쓸??,-1
?��??�거??",-1
"?��?,-1
?�가분해지??",1
?�쭐???�다,-2
"?�쭐??,-2
?�잣말로 불만?�럽�?",-2
"?�자???�으�?,-2
?�인""",1
?�이 ?�서,-2
?�이 ?�는,-2
?��??��???모양,-1
"?��??��???,-1
?��??��?�?",-1
?��????�태가,-1
"?��???,-1
?��??�여지??증상""",-1
"?��??�여지??,-1
?�모??",-2
?��??�게 ?�다,-2
?��??�게,-2
?��???빠진,-2
?��??�럽지 ?�니?�다,1
"?��??�럽??,-1
?��??�럽�?",-1
"?��??�럽�?,-1
?��??�러??",-2
?�내???�리,-2
"?�내??,-2
?�하???�뜸""",0
?�하???�뜬,0
"?�흡??곤�???,-1
?�흡??곤�??�여지??",-1
?�흡곤�?,-1
"?�흡 ?�애�?,-1
?�흡 곤�?""",-2
"?�화?�럽??,-1
?�화�?�� ?�안??",2
?�화�?��,2
?�의?�식?�며,1
?�의?�인,1
"?�의?�이??,1
?�의??",1
?�의???��?,2
"?�의??,2
?�의""",2
?�들갑스?�게,-1
?�된 ?�격을,-1
?�된,-1
?�되�??�촉?�여,-1
?�되�?비판?�다,-2
"?�되�??�집?�쓰??,-1
?�되�?꾸�??�을""",-2
"?�되�?,-1
?�갱??",-1
?�갱,-1
?�강?�다,2
?�감?�다,2
"?�감??,2
?�감?�다""",2
?�감갖다,2
?�감,2
"?�택?�나 ?�택??,1
?�택?�나""",1
?�택???�다,1
"?�택??,1
?�택??베풂""",1
?�택??받음,1
?�택??받다,1
"?�택??,1
?�택""",1
?�편???�려?�서,-2
"?�편???�려??,-2
?�편???�하�?",-2
?�편???�다,1
?�편?�다,-2
?�편?�는,-1
?�편?�게 ?�을,-2
?�편?�게,-2
?�세가 ?�태�?��,-2
?�세가 ?�태�?��,-2
?�세가 ?�바?�어,-1
?�벌?�는 권세,-1
?�벌?�는,-1
"?�벌??,-1
?�벌??감하??",1
?�벌??가?�다,-1
?�벌??처함,-2
?�벌,-2
?�박?�다,-2
?�박?�을 보내거나,-1
?�박?�을,-1
"?�박�?,-2
?�박""",-2
?�짤,-1
?�오?�다,-1
"?�오�?,-2
?�오?�럽??",-2
?�오감을 주는,-2
?�오감을,-2
"?�오�?,-2
?�오""",-2
?�압???�어지거나,-1
?�피,-1
"?��??�게 ?�어지??,-2
?�실??극복?�고""",1
"?�시�?,-1
?�숙???�자""",1
"?�숙??,1
?�명??",2
?�명?�다,1
?�명?�게,1
"?�기증이 ?�겨??,-1
?�기증이 ?�서""",-1
?�기증이,-1
?�기증을,-1
"?�기�?,-1
?�신주의??",1
?�신?�인,1
"?�신?�으�?,1
?�신""",2
?��?차는,-2
?�갈리어,-1
?�프지 ?�다,1
?�프�??�다,-1
"?�프�?,-1
?�어지�??�다""",-1
"?�어지�?,-1
?�어?��? 못한?�는""",-1
"?�어?��? 못하??,-1
?�아리�? ?�고""",-1
?�아리�? ?�니?�고,-1
"?�매??,-1
?�클?��?거나""",-1
?�클?�져 ?�다,-1
?�클?�져 ?�는,-1
?�클?�져 꺼칠?�게,-1
?�클?�져 까칠?�게,-1
?�클?�져,-1
"?�헛???�낌??,-1
?�헛??",-1
"?�소리�? ?�거??,-1
?�소리�?""",-1
?�소리나,-1
"?�소�?,-1
?�배가 부르다""",-1
?�디?�다,-1
?�디?�는 모양,-1
?�디?�는,-1
"?�디?�거??,-1
?�된 ?�동�?",-2
"?�된 ?�야기만??,-2
?�된 명성""",-2
?�된,-2
"?�되??,-2
?�갈리다""",-1
"?�한 ?�동??,-1
?�한 짓을""",-1
?�한 ?�난?�나,-1
"?�한 ??,-1
?�한 벼랑?�서""",-1
?�한,-1
"?�하??,-1
?�하??",-1
"?�하�?무섭??,-1
?�하�?",-1
?�상?�고,-2
"?�상?�럽??,-2
?�상궃�? ?�을""",-2
?�상궃�?,-2
?�상궂�? ?�을,-2
"?�상궂�? ??,-2
?�상궂�? ?��?""",-2
?�상궂�?,-2
?�상궂고,-2
?�상궂게,-2
"?�었거나 무�??�져??,-1
?�었거나""",-1
"?�어지거나 깨어지??,-1
?�어지거나""",-1
"?�어??짓물??,-1
?�어??",-1
"?�려??무너지??,-1
?�뜯??",-2
"?�뜯?�려�?,-2
?�뜯?�서""",-2
"?�뜯??말하??,-2
?�뜯??",-2
"?�뜯??,-2
?�뜯??�?",-2
?�뜯??말을,-2
?�뜯??근거,-1
"?�뜯??,-2
?�뜯�??�하??",-2
"?�뜯�?,-2
?�뜯�?비난?�는""",-2
"?�뜯�?,-2
?�뜯거나 ?�상궃�?""",-2
?�뜯거나,-2
"?�떡?�??,-1
?�고 ?�절?�다""",-1
?�고,-1
?�게 ?�다,-1
?�게,-1
"?�겁�??�전??,-1
?�겁�?",-1
?�거?�서,-1
"?�거??,-1
?�신?�인""",2
"?�신??,2
?�식?�이??",2
"?�데??,-1
?�데가 ?�겨??",-1
?�데가 곪느?�고,-1
"?�헉?�??,-1
?�황??것을""",-2
"?�황??,-2
?�황?�며""",-2
?�황?�고,-2
?�황??모양,-2
"?�황??,-2
?�황?�다""",-2
?�황?�게 ?�동?�다,-2
?�황?�게,-2
"?�하??,-1
?�풍??치며""",-1
?�풍??치다,-1
?�풍??치는,-1
"?�풍??,-1
?�탕?�다""",-2
?�탕???�어,-2
"?�탕??,-2
?�찮?� ?�로""",-2
?�접?�다,-2
"?�접?�레�?,-2
?�접?�럽??",-2
?�접,-2
"?�전???�낌??,-1
?�전???�낌""",-1
"?�전??,-1
?�전?�다""",-1
"?�전?�고 ?�쓸??,-1
?�전?�고""",-1
"?�전?�거??,-1
?�용?��? ?�니??",-2
?�약?�진,-1
"?�약?��???,-1
?�약?�져??",-1
"?�약????,-1
?�약??",-1
"?�약??증상??,-1
?�약???�람""",-1
"?�약??,-1
?�약?�여�?",-1
?�약?�여?�서,-1
?�약?�여,-1
?�약?�다,-1
?�실 ?�이,1
"?�술????,-1
?�술???��?""",-1
"?�술??,-1
?�술?�여??",-1
"?�세�?부�?,-1
?�세�?부리다""",-1
"?�세�?,-1
?�섭?�레�?",-1
?�사가 ?�어,-1
?�사가,-1
"?�비?�는 �?,-1
?�비?�는""",-1
?�병,-1
?�물?�나,-1
?�물???�어,-1
?�물???�이,1
?�물???�그?�게,1
"?�물??,-1
?�물?�이 ?��???",1
?�무???�낌,-1
"?�무??,-1
?�무?�다""",-1
?�무?�서 ?�는,-1
?�무?�서,-1
"?�무�?,-1
?�무""",-1
"?�망??,-1
?�리가 ?�픈""",-1
?�름?�고 ?�스?�다,-1
?�름?�고 ?�스?�운,-1
?�름?�고,-1
"?�랑방탕???�활??,-2
?�랑방탕??",-2
"?�락?��? ?�니??,-2
?�락?�여 베�???",1
?�락?�여,1
?�락?�다,1
?�락???�이,-1
"?�둥지?�하??,-1
?�둥?�??",-1
"?�둥거리�?,-1
?�둥거리??",-1
?�덕?�다,-1
?�는 증상,-1
?�는,-1
?�기가 ?�서,-1
"?�상?�키??,1
?�상""",1
?�기로운,-1
?�기가 좋고,1
?�기가 ?�다,1
?�기가,1
?�하???�벌,-2
?�패�?부리고,-2
"?�위�?죄악?�라�?,-2
?�운??",1
?�운???�림,2
"?�운??,2
?�우?�다""",2
?�실??추�?분한 ?�람,-2
?�실??추�?분한,-2
"?�실??추�?분하??,-2
?�실??추�?분하�?",-2
?�실???�쁘거나,-2
?�실??깨끗?�게,2
?�실??곧고,1
"?�사가 침해?�거??,-1
?�불""",-1
"?�복??처�???,2
?�복???�활??",2
"?�복??,2
?�복?��? ?�니??",-2
?�복?�다,2
?�복???�께,2
"?�복??,2
?�복?�럽??",2
"?�복�?,2
?�복""",2
?�방불명,-1
?�동?��? 못하?�록,-2
"?�동?��? 못하�?,-2
?�동?�는""",0
"?�동?�기가 조심?�럽�?,0
?�동?�기가""",0
?�동???�달?�고,2
?�동??주제?�고,-2
?�동???�잖?�,2
"?�동???�악?�럽??,-2
?�동???�악?�러??",-2
"?�동???�척?�럽�?,-2
?�동???�씩?�고""",2
"?�동???�없�?,-2
?�동???�없거나""",-2
"?�동???�원?�럽??,2
?�동???�스?�고""",-2
?�동??번듯?�고,2
"?�동??발라??,2
?�동??반듯?�고""",2
?�동??못된,-2
"?�동???�리�?,-1
?�동??껄렁껄렁??",-1
?�동??까불까불?�고,-1
?�동??겸손?�고,1
"?�동??건방??,-2
?�동??가?�맞�?",-1
?�동???�름?��?,2
?�동???�무?�없거나,-1
"?�동???�원?�럽�?,2
?�동??비웃??",-1
?�동??비웃거나,-1
"?�동??밉살?�럽�?,-2
?�동??꾸며""",-1
?�동?�로 ?�협?�다,-2
?�빛??밝다,1
"?�볕????,1
?�볕???�뜻?�고""",1
?�학?�인 ?�용?�로,1
?�학?�인,1
?�학 ?�설,1
?�학,1
?�침,-2
?�칠,-2
?�치?�다가,-2
?�치?�고,-2
"?�치??,-2
?�치거나 죽이??",-2
?�치거나,-2
"?�쳐??말하??,-2
?�쳐??",-2
"?��???,-1
?��?�?�?���?",-1
"?��?�?,-1
?��?거나 �?��지??",-1
"?��?거나 �?��??,-1
?��?거나""",-1
?�어지�??�여,-1
"?�어지�?,-1
?�어?�서""",-1
?��? ?�음,-2
?��? ?�다,-2
?��? 받다,-2
?��? ?�침,-2
"?��? ?�치??,-2
?��? ?�치??",-2
"?�롱?�??,-1
?�롭??",-2
"?�로?�?�나 ?�실??,-2
?�로?�?�나""",-2
?�로???�상,-2
?�로???�이,-2
"?�로??,-2
?�낼 ??",1
?�낼,1
"?�내??,1
?�괴?�다""",-2
?�고?�다,-1
?�결??주다,1
"?�결??,1
?�결?�거??처리?�다""",1
"?�결?�거??,1
?�결?�어 마음??",1
?�결?�어,1
?�결?�다,1
?��? ?�까,-2
?��? ?�는,-2
?��?,-2
"??,-2
??��?�여 ?�서??",-1
??��?�여,-1
??��??간�??�고,-1
"??���???,-1
??���?",-1
"?�리?�인 경향??,1
?�리?�인""",1
"?�리?�이??,1
?�리?�으�?",1
"?�리??,1
?�당�?못한""",-2
?�격?�다,1
"?�정??빠�?�?,-2
?�정??",-2
?�정,-1
?��?�??�동?�여,-2
?��?�??�동?�다,-2
?��?�??�동?�는,-2
?��?�??�다,-2
?��?�??�는,-2
"?��?�??�??,-1
?��?�??�내??",-2
?��?�?캐다,-2
?��?�?캐는,-2
?��?�?참혹?�게,-2
"?��?�?지껄이??,-2
?��?�?죽임""",-2
"?��?�??�거??,-2
?��?�??�아?�거""",-1
?��?�??�꾸,-2
"?��?�??�악?�럽�?,-2
?��?�??�""",-2
?��?�??�다,-2
?��?�??�는,-2
"?��?�??�거??,-1
?��?�??�서""",-2
?��?�??�다,-2
?��?�??��?거나,-2
"?��?�??�격??,-2
?��?�?빼앗??",-2
"?��?�?버려지??,-2
?��?�?발길질을""",-1
"?��?�?말하??,-2
?��?�?말을 ?�다""",-2
?��?�?마구,-1
"?��?�??�리??,-1
?��?�??�추??",-2
?��?�??�추거나,-2
?��?�??��??�어,-2
?��?�??�비거나,-2
?��?�??�?�함,-2
?��?�??�리다,-2
?��?�??�리는,-2
?��?�??�다,-2
?��?�??��?,-2
"?��?�??�뛰??,-1
?��?�?꼬집거나""",-2
?��?�?까불거나,-1
?��?�?굴다,-2
?��?�?구는,-2
"?��?�?고기??,-2
?��?�?고기??",-2
?��?�?거만?�게,-2
"?��?�?간섭?�거??,-2
?��?�?",-1
?�박?�음,2
"?�께 ?�하??,1
?�께 ?�음""",1
?�께 기뻐?�는,2
?�께,1
?�인?�다,1
?�인?�다,1
?�인,1
"?�딱?�??,-2
?�평??같이""",1
"?�탄??,-2
?�탄?�여 ?�숨??",-2
?�탄?�여,-2
?�탄?�다,-2
?�탄?�레,-2
"?�탄?�럽??,-2
?�탄?�러????",-2
"?�탄?�러??,-2
?�탄""",-2
?�창 ?�성?�다,1
?�쪽?�로 기울?��?거나,-1
?�쪽?�로 귀?�게,1
?�쪽만을 치우치게,-1
?�증,-1
?�이 ?�는,-2
"?�심??,-1
?�심?�다""",-1
?�스?�다,-2
"?�스?�게 ?�기??,-2
?�스?�게""",-2
?�숨짓다,-1
?�숨?�나,-1
"?�숨????,-1
?�숨???�며""",-1
?�숨???�다,-1
"?�숨???�거??,-1
?�숨??",-1
?�숨 ?�며,-1
"?�숨 ?�위�?,-1
?�숨""",-1
?�마???�뜻,1
"?�마??,1
?�마?�로 거절?�거??",-1
?�뜻,1
?�계,-1
"?�결같이 부지?�하�?,2
?�결같이""",1
?�결같�? ?�랑?�로,2
?�결같�?,2
?�결같다,1
?��??�고 ?�평?�게,1
?��??�고,1
?��??�게 지?�을,1
?��??�게,1
?�식???�주 ?�어?�고,2
?�식??많고,1
